Log file open, 11/03/22 16:39:25
[2022.11.03-08.41.28:206][  0]LogDerivedDataCache: C:/Users/Janno/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.210 and deleted 0 files with total size 0 MiB. Scanned 1393 files in 1386 folders with total size 21 MiB.
[2022.11.03-08.50.10:439][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2DD27978E9EA3C901B700A22BEBC27CF8BADB1AE), compiling. 
[2022.11.03-08.50.10:679][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-PFBO8PFE: (Name=LAPTOP-PFBO8PFE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.03-08.50.13:298][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.03-08.50.13:298][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.03-08.50.13:298][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.03-08.50.13:298][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.03-08.50.13:298][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.03-08.50.13:314][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2022.11.03-08.50.13:361][  0]LogStaticMesh: Built static mesh [0.06s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2022.11.03-08.50.13:465][  0]LogStaticMesh: Display: Building static mesh MatineeCam_SM...
[2022.11.03-08.50.13:502][  0]LogStaticMesh: Built static mesh [0.04s] /Engine/EditorMeshes/MatineeCam_SM.MatineeCam_SM
[2022.11.03-08.50.13:598][  0]LogNetVersion: IntroProject 1.0.0, NetCL: 22491701, EngineNetVer: 29, GameNetVer: 0 (Checksum: 3120561204)
[2022.11.03-08.50.13:757][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2022.11.03-08.50.13:877][  0]LogStaticMesh: Built static mesh [0.12s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2022.11.03-08.50.13:913][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2022.11.03-08.50.13:916][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2022.11.03-08.50.13:927][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2022.11.03-08.50.13:929][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2022.11.03-08.50.13:931][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2022.11.03-08.50.13:936][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2022.11.03-08.50.13:957][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2022.11.03-08.50.13:983][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2022.11.03-08.50.14:127][  0]LogUObjectArray: 20807 objects as part of root set at end of initial load.
[2022.11.03-08.50.14:128][  0]LogUObjectAllocator: 5742240 out of 0 bytes used by permanent object pool.
[2022.11.03-08.50.14:128][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.03-08.50.14:157][  0]LogSlate: Border
[2022.11.03-08.50.14:157][  0]LogSlate: BreadcrumbButton
[2022.11.03-08.50.14:157][  0]LogSlate: Brushes.Title
[2022.11.03-08.50.14:157][  0]LogSlate: Default
[2022.11.03-08.50.14:157][  0]LogSlate: Icons.Save
[2022.11.03-08.50.14:157][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.03-08.50.14:157][  0]LogSlate: ListView
[2022.11.03-08.50.14:157][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.03-08.50.14:157][  0]LogSlate: SoftwareCursor_Grab
[2022.11.03-08.50.14:157][  0]LogSlate: TableView.DarkRow
[2022.11.03-08.50.14:157][  0]LogSlate: TableView.Row
[2022.11.03-08.50.14:157][  0]LogSlate: TreeView
[2022.11.03-08.50.14:614][  0]LogPython: Using Python 3.9.7
[2022.11.03-08.50.15:520][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.03-08.50.15:537][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.03-08.50.15:545][  0]LogUdpMessaging: Display: Added local interface '192.168.254.164' to multicast group '230.0.0.1:6666'
[2022.11.03-08.50.15:545][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2022.11.03-08.50.15:545][  0]LogUdpMessaging: Display: Added local interface '192.168.100.1' to multicast group '230.0.0.1:6666'
[2022.11.03-08.50.15:546][  0]LogUdpMessaging: Display: Added local interface '192.168.134.1' to multicast group '230.0.0.1:6666'
[2022.11.03-08.50.15:716][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 348111B24AAF091574756B85A09348FC | Instance: 550DFD7A4D4AEBAA6A53C9834E3839CE (LAPTOP-PFBO8PFE-26368).
[2022.11.03-08.50.16:099][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.03-08.50.16:153][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.03-08.50.16:169][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.03-08.50.16:169][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.03-08.50.16:338][  0]SourceControl: Source control is disabled
[2022.11.03-08.50.16:342][  0]SourceControl: Source control is disabled
[2022.11.03-08.50.16:350][  0]SourceControl: Source control is disabled
[2022.11.03-08.50.16:356][  0]LogUProjectInfo: Found projects:
[2022.11.03-08.50.16:648][  0]LogCollectionManager: Loaded 0 collections in 0.002656 seconds
[2022.11.03-08.50.16:650][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/Saved/Collections/' took 0.00s
[2022.11.03-08.50.16:652][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/Content/Developers/Janno/Collections/' took 0.00s
[2022.11.03-08.50.16:652][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/Content/Collections/' took 0.00s
[2022.11.03-08.50.17:020][  0]LogEngine: Initializing Engine...
[2022.11.03-08.50.17:030][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.03-08.50.17:031][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.03-08.50.17:033][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.03-08.50.17:037][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.03-08.50.17:040][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.03-08.50.17:043][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.03-08.50.17:046][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.03-08.50.17:049][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.03-08.50.17:135][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.03-08.50.17:154][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.03-08.50.17:179][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.03-08.50.17:180][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.03-08.50.17:180][  0]LogInit: Texture streaming: Enabled
[2022.11.03-08.50.17:212][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-22491701+++UE5+Release-5.1
[2022.11.03-08.50.17:221][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.03-08.50.17:241][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.03-08.50.17:241][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.03-08.50.17:241][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.03-08.50.17:243][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.03-08.50.17:245][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.03-08.50.17:245][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.03-08.50.17:245][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.03-08.50.17:245][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.03-08.50.17:246][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.03-08.50.17:246][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.03-08.50.17:246][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.03-08.50.17:246][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.03-08.50.17:246][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.03-08.50.17:246][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.03-08.50.17:246][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.03-08.50.17:246][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.03-08.50.17:246][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.03-08.50.17:246][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.03-08.50.17:246][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.03-08.50.17:246][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.03-08.50.17:246][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.03-08.50.17:252][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.03-08.50.17:286][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.03-08.50.17:286][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.03-08.50.17:288][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.03-08.50.17:289][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.03-08.50.17:289][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.03-08.50.17:289][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.03-08.50.17:291][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.03-08.50.17:291][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.03-08.50.17:291][  0]LogInit: FAudioDevice initialized.
[2022.11.03-08.50.17:291][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.03-08.50.17:308][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.03-08.50.17:317][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.03-08.50.17:317][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.03-08.50.17:319][  0]LogLiveCoding: Display: First instance in process group "UE_IntroProject_0x7f4426a9", spawning console
[2022.11.03-08.50.17:329][  0]LogLiveCoding: Display: Waiting for server
[2022.11.03-08.50.17:701][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.03-08.50.17:729][  0]LogInit: Transaction tracking system initialized
[2022.11.03-08.50.17:764][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.03-08.50.17:772][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007381 seconds (Found 115 uncontrolled assets)
[2022.11.03-08.50.17:809][  0]BlueprintLog: New page: Editor Load
[2022.11.03-08.50.17:990][  0]LocalizationService: Localization service is disabled
[2022.11.03-08.50.18:032][  0]TimingProfiler: Initialize
[2022.11.03-08.50.18:032][  0]TimingProfiler: OnSessionChanged
[2022.11.03-08.50.18:032][  0]LoadingProfiler: Initialize
[2022.11.03-08.50.18:032][  0]LoadingProfiler: OnSessionChanged
[2022.11.03-08.50.18:032][  0]NetworkingProfiler: Initialize
[2022.11.03-08.50.18:032][  0]NetworkingProfiler: OnSessionChanged
[2022.11.03-08.50.18:032][  0]MemoryProfiler: Initialize
[2022.11.03-08.50.18:032][  0]MemoryProfiler: OnSessionChanged
[2022.11.03-08.50.18:621][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/Content/' took 0.02s
[2022.11.03-08.50.18:997][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.03-08.50.19:067][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.03-08.50.19:069][  0]SourceControl: Source control is disabled
[2022.11.03-08.50.19:069][  0]LogUnrealEdMisc: Loading editor; pre map load, took 654.410
[2022.11.03-08.50.19:069][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Janno/Documents/Unreal Projects/IntroAndSetup/IntroProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.03-08.50.19:069][  0]LightingResults: New page: Lighting Build
[2022.11.03-08.50.19:076][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.03-08.50.19:076][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-08.50.19:076][  0]MapCheck: New page: Map Check
[2022.11.03-08.50.19:076][  0]LightingResults: New page: Lighting Build
[2022.11.03-08.50.19:084][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.03-08.50.19:087][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.03-08.50.19:626][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.11.03-08.50.19:626][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.03-08.50.19:626][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.03-08.50.19:627][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.03-08.50.19:627][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.03-08.50.19:627][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.03-08.50.20:017][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.03-08.50.20:017][  0]LogWorldPartition: Display: WorldPartition initialize took 390 ms
[2022.11.03-08.50.20:020][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.03-08.50.20:030][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.11.03-08.50.20:030][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.03-08.50.20:030][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.275ms to complete.
[2022.11.03-08.50.20:030][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.961
[2022.11.03-08.50.20:044][  0]LogUnrealEdMisc: Total Editor Startup Time, took 655.384
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: ================================================
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Total job queries 6936, among them cache hits 0 (0.00%)
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Tracking 6936 distinct input hashes that result in 6936 distinct outputs (100.00%)
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: RAM used: 60.52 MB (0.06 GB) of 819.20 MB (0.80 GB) budget. Usage: 7.39%
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Shaders Compiled: 6936
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Jobs assigned 6936, completed 6936 (100.00%)
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Average time worker was idle: 0.09 s
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 313.72 s, longest 629.66 s
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Job execution time: average 8.17 s, max 49.94 s
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 321.89 s, max 637.93
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 640.71 s
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Jobs were issued in 716 batches (only local compilation was used), average 9.69 jobs/batch
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Average processing rate: 10.83 jobs/sec
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Total thread time: 5599.96 s
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Total thread preprocess time: 277.92 s
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.96%
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Effective parallelization: 8.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 15.77 sec, max 32.35 sec, min 3.02 sec)
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 9.63 sec, max 10.17 sec, min 9.09 sec)
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.26 sec, max 11.93 sec, min 2.64 sec)
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.02 sec, max 8.41 sec, min 4.19 sec)
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 4.56 sec, max 5.26 sec, min 3.90 sec)
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.03% of total time (compiled  150 times, average 2.62 sec, max 3.21 sec, min 2.16 sec)
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.67% of total time (compiled  192 times, average 1.36 sec, max 2.24 sec, min 0.85 sec)
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.90% of total time (compiled   48 times, average 4.56 sec, max 5.26 sec, min 3.90 sec)
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.38% of total time (compiled   64 times, average 2.95 sec, max 5.26 sec, min 1.22 sec)
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.72% of total time (compiled  256 times, average 0.60 sec, max 1.33 sec, min 0.40 sec)
[2022.11.03-08.50.20:044][  0]LogShaderCompilers: Display: ================================================
[2022.11.03-08.50.20:160][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.03-08.50.20:165][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.03-08.50.20:171][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.03-08.50.20:177][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.03-08.50.20:232][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.03-08.50.20:232][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.03-08.50.20:233][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.03-08.50.20:233][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.03-08.50.20:234][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.03-08.50.20:234][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.03-08.50.20:235][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.03-08.50.20:235][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.03-08.50.20:236][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.03-08.50.20:236][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.03-08.50.20:853][  0]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ResonanceAudioEditor.ResonanceAudioReverbPluginPreset'
[2022.11.03-08.50.21:067][  0]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.03-08.50.21:071][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.03-08.50.21:072][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.03-08.50.21:104][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2022.11.03-08.50.21:138][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.03-08.50.22:503][  0]LogStall: Startup...
[2022.11.03-08.50.22:506][  0]LogStall: Startup complete.
[2022.11.03-08.50.22:530][  0]LogLoad: (Engine Initialization) Total time: 657.87 seconds
[2022.11.03-08.50.22:530][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.03-08.50.22:633][  0]LogAssetRegistry: Asset discovery search completed in 650.8280 seconds
[2022.11.03-08.50.22:644][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2022.11.03-08.50.22:662][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.03-08.50.27:290][174]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2022.11.03-08.53.21:744][985]LogSlate: Window 'Project Settings' being destroyed
[2022.11.03-08.53.21:751][985]LogSlate: Window 'Project Settings' being destroyed
[2022.11.03-08.53.51:908][178]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.03-08.53.51:913][178]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.03-08.53.51:915][178]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.03-08.53.51:915][178]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.03-08.53.51:915][178]LogWorldPartition: Display: GetPartitionedActors took 213 us
[2022.11.03-08.53.51:916][178]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2022.11.03-08.53.51:916][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.03-08.53.51:918][178]PIE: New page: PIE session: ThirdPersonMap (Nov 4, 2022, 12:53:51 AM)
[2022.11.03-08.53.51:923][178]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.03-08.53.51:923][178]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.03-08.53.51:923][178]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.03-08.53.51:927][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003995s)
[2022.11.03-08.53.51:927][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004240s)
[2022.11.03-08.53.51:928][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.03-08.53.51:928][178]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.03-08.53.51:929][178]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.03-08.53.51:929][178]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.03-08.53.51:929][178]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.03-08.53.51:930][178]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.03-08.53.51:930][178]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 391 ms)
[2022.11.03-08.53.51:930][178]LogPlayLevel: PIE: World Init took: (0.002394s)
[2022.11.03-08.53.51:937][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.11.03-08.53.51:939][178]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.03-08.53.51:939][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.03-08.53.51:939][178]LogAudioMixer: Display: 	Sample Rate:						  48000
